rf,xgb,lr,y
208400.0,204554.875,207908.910335,208500
173000.0,176239.09375,197313.567788,181500
217000.0,214539.015625,212106.287983,223500
142400.0,153358.0625,180232.377505,140000
265309.0,272659.0,298192.932965,250000
144300.0,150007.71875,167843.408558,143000
297900.0,299252.15625,280348.341315,307000
212200.0,209268.265625,217791.609091,200000
143720.0,130488.367188,149002.111362,129900
125290.0,121173.171875,105733.71476,118000
130100.0,129662.640625,131251.319686,129500
345878.0,356371.4375,391159.578096,345000
138600.0,137097.0,131394.593679,144000
269283.7,244647.171875,227280.797949,279500
154000.0,151375.84375,148442.793266,157000
134850.0,136969.984375,136859.422846,132000
147850.0,149189.296875,163529.661248,149000
105478.0,101660.492188,105030.448733,90000
150200.0,154727.890625,153849.827911,159000
139300.0,132878.09375,130762.006174,139000
319671.3,329385.09375,325358.106199,325300
138529.5,134205.046875,118401.614121,139400
233050.0,229440.59375,221503.873599,230000
137273.7,138862.296875,137371.628127,129900
150670.0,148049.296875,159078.386611,154000
240463.2,254214.875,253271.123125,256300
132050.0,132415.953125,134843.921611,134800
301807.7,303877.375,292352.807173,306000
188550.0,203633.890625,209439.042261,207500
84031.1,67560.9765625,59629.5877666,68500
46700.0,54201.7539062,83676.4103138,40000
146180.0,141652.953125,140239.435329,149350
203840.6,188585.421875,213368.637419,179900
161815.0,168852.0,176791.087638,165500
280913.2,286877.65625,310638.889189,277500
304621.3,303012.71875,311807.492232,309000
147545.0,144944.140625,148221.343316,145000
153000.0,152235.375,160914.123621,153000
120800.0,125924.367188,128480.241896,109000
82740.0,84250.140625,71755.8940747,82000
153450.0,149616.609375,145443.870276,160000
160000.0,167232.28125,176405.606837,170000
145200.0,141448.328125,144082.303667,144000
128845.0,129080.304688,138896.719772,130250
142400.0,140886.90625,144256.29294,141000
309356.1,299513.625,316505.846863,319900
264336.8,256810.09375,272904.141033,239686
248160.0,245878.203125,238076.629072,249700
115350.0,109878.796875,87069.3545685,113000
126100.0,129321.023438,139130.656429,127000
176309.0,173439.0,177853.840407,177000
114190.0,119485.023438,119127.38517,114500
115450.0,109974.34375,110380.131725,110000
400496.8,382586.375,375248.503863,385000
129890.0,126844.351562,107411.616713,130000
173040.0,167398.71875,171865.609066,180500
207600.0,183248.828125,203906.806094,172500
196265.0,198094.9375,191033.343549,196500
438734.1,437594.25,449227.142302,438780
124690.0,123894.015625,125792.848084,124900
161450.0,161578.09375,175118.563771,158000
101057.5,96063.65625,102409.16751,101000
207590.0,208490.453125,210856.27132,202500
139450.0,140324.46875,136179.395516,140000
226950.0,229766.671875,238005.172165,219500
304271.3,309043.15625,311307.187824,317000
237760.0,197950.59375,234312.584131,180000
215310.0,215706.125,214573.982895,226000
85390.0,81689.2734375,65318.5931459,80000
236340.0,228655.84375,231537.610447,225000
258200.0,248018.078125,297498.765696,244000
126400.0,125366.570312,112591.915968,129500
191850.0,188764.90625,190775.478389,185000
139305.0,144533.46875,138733.391526,144900
116640.0,110952.742188,101688.292056,107400
88550.0,92578.4765625,102810.849278,91000
131395.0,120947.992188,111448.555107,135750
120120.0,121658.421875,117975.280702,127000
131150.0,129352.296875,127458.504546,136500
110350.0,114621.703125,110537.4469,110000
189850.0,196331.9375,205222.404526,193500
157240.0,160983.171875,179657.364136,153500
228500.0,242466.890625,233442.287249,245000
128175.0,125938.351562,117896.094684,126500
173540.0,168392.96875,162811.539759,168500
261700.0,258198.9375,280790.030203,260000
182304.0,177890.234375,185689.070569,174000
147196.6,166387.859375,161907.932747,164500
105243.4,78074.3515625,45035.9890384,85000
122870.0,119182.179688,124439.227004,123600
99010.0,102165.6875,112310.603952,109900
118500.0,109662.5625,118380.601589,98600
144975.0,155350.46875,147833.078792,163500
145620.0,149990.9375,181228.376937,133900
204000.0,203285.28125,195035.157104,204750
183690.0,179589.546875,199944.388205,185000
217900.0,219441.15625,212209.546517,214000
102700.0,113504.375,103134.923746,94750
88300.0,80797.5078125,70744.2533671,83000
118050.0,121930.25,119920.740269,128950
200020.0,207449.390625,207362.606671,205000
177130.0,175716.375,177537.306927,178000
119935.3,118993.59375,113264.921514,118964
205828.0,199051.09375,179370.562753,198900
164780.0,164336.71875,171442.990928,169500
261800.0,252146.453125,268162.900337,250000
88400.0,96716.328125,84777.023236,100000
110950.0,103670.90625,90868.5607957,115000
124250.0,118483.414062,122351.681221,115000
196500.0,194678.859375,210424.760252,190000
147210.0,140829.6875,150303.577516,136900
175900.0,172923.25,179344.352276,180000
352284.5,370727.0625,357630.469554,383970
216000.0,216102.109375,228177.735542,217000
232500.0,246199.671875,243645.369097,259500
172599.0,170180.28125,181458.58712,176000
140950.0,134281.796875,120950.629366,139000
157020.0,146668.34375,150048.9524,155000
306060.0,322528.28125,319856.91349,320000
168853.5,169883.734375,185884.099786,163990
